Organization,Agency,Service,Subservice,Location
10110 - ASSESSOR RESIDENTIAL,10 -  ASSESSOR,101 -  ASSESSOR,1010 -  RESIDENTIAL,0000 -  UNDEFINED
10120 - ASSESSOR PERSONAL PROPERTY,10 -  ASSESSOR,101 -  ASSESSOR,1020 -  PERSONAL PROPERTY,0000 -  UNDEFINED
10130 - ASSESSOR COMMERCIAL,10 -  ASSESSOR,101 -  ASSESSOR,1030 -  COMMERCIAL,0000 -  UNDEFINED
10140 - ASSESSOR TAX ROLL PREPARATION,10 -  ASSESSOR,101 -  ASSESSOR,1040 -  TAX ROLL PREPARATION,0000 -  UNDEFINED
10150 - ASSESSOR BOARD OF REVIEW,10 -  ASSESSOR,101 -  ASSESSOR,1050 -  BOARD OF REVIEW,0000 -  UNDEFINED
1100 - BS GENERAL,00 -  UNDEFINED,000 -  UNDEFINED,0000 -  UNDEFINED,0000 -  UNDEFINED
110010 - GENERAL PURPOSE REVENUE,00 -  UNDEFINED,000 -  UNDEFINED,0000 -  UNDEFINED,0000 -  UNDEFINED
110020 - GENERAL FUND EXPENSE,00 -  UNDEFINED,000 -  UNDEFINED,0000 -  UNDEFINED,0000 -  UNDEFINED
11100 - ATTY ORDINANCE ENFORCEMENT,11 -  ATTORNEY,111 -  ORDINANCE ENFORCEMENT,0000 -  UNDEFINED,0000 -  UNDEFINED
11200 - ATTY LEGISLATIVE SERVICES,11 -  ATTORNEY,112 -  LEGISLATIVE SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
11300 - ATTY COUNSEL REPRESENTATION,11 -  ATTORNEY,113 -  COUNSEL AND REPRESENTATION,0000 -  UNDEFINED,0000 -  UNDEFINED
12005001 - LIBRARY CAPITAL OUTLAY,50 -  LIBRARY,000 -  UNDEFINED,0000 -  UNDEFINED,0000 -  UNDEFINED
12100 - CIVIL RIGHTS,12 -  CIVIL RIGHTS,121 -  CIVIL RIGHTS,0000 -  UNDEFINED,0000 -  UNDEFINED
13100 - CLERK,13 -  CLERK,131 -  CLERK,0000 -  UNDEFINED,0000 -  UNDEFINED
14100 - COMMON COUNCIL,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0000 -  UNDEFINED
14100601 - COMMON COUNCIL DIST 1,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0601 -  ALDER DISTRICT 1
14100602 - COMMON COUNCIL DIST 2,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0602 -  ALDER DISTRICT 2
14100603 - COMMON COUNCIL DIST 3,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0603 -  ALDER DISTRICT 3
14100604 - COMMON COUNCIL DIST 4,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0604 -  ALDER DISTRICT 4
14100605 - COMMON COUNCIL DIST 5,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0605 -  ALDER DISTRICT 5
14100606 - COMMON COUNCIL DIST 6,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0606 -  ALDER DISTRICT 6
14100607 - COMMON COUNCIL DIST 7,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0607 -  ALDER DISTRICT 7
14100608 - COMMON COUNCIL DIST 8,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0608 -  ALDER DISTRICT 8
14100609 - COMMON COUNCIL DIST 9,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0609 -  ALDER DISTRICT 9
14100610 - COMMON COUNCIL DIST 10,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0610 -  ALDER DISTRICT 10
14100611 - COMMON COUNCIL DIST 11,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0611 -  ALDER DISTRICT 11
14100612 - COMMON COUNCIL DIST 12,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0612 -  ALDER DISTRICT 12
14100613 - COMMON COUNCIL DIST 13,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0613 -  ALDER DISTRICT 13
14100614 - COMMON COUNCIL DIST 14,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0614 -  ALDER DISTRICT 14
14100615 - COMMON COUNCIL DIST 15,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0615 -  ALDER DISTRICT 15
14100616 - COMMON COUNCIL DIST 16,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0616 -  ALDER DISTRICT 16
14100617 - COMMON COUNCIL DIST 17,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0617 -  ALDER DISTRICT 17
14100618 - COMMON COUNCIL DIST 18,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0618 -  ALDER DISTRICT 18
14100619 - COMMON COUNCIL DIST 19,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0619 -  ALDER DISTRICT 19
14100620 - COMMON COUNCIL DIST 20,14 -  COMMON COUNCIL,141 -  COMMON COUNCIL,0000 -  UNDEFINED,0620 -  ALDER DISTRICT 20
15100 - FIN ACCOUNTING,15 -  FINANCE,151 -  ACCOUNTING,0000 -  UNDEFINED,0000 -  UNDEFINED
15110 - FIN ACCOUNTING PAYROLL,15 -  FINANCE,151 -  ACCOUNTING,1510 -  PAYROLL,0000 -  UNDEFINED
15111 - FIN ACCOUNTING PURCHASING,15 -  FINANCE,151 -  ACCOUNTING,1511 -  PURCHASING,0000 -  UNDEFINED
15200 - FIN BUDGET AND PROGRAM MGMT,15 -  FINANCE,152 -  BUDGET & PRGM MGMT,0000 -  UNDEFINED,0000 -  UNDEFINED
15230 - FIN INTERNAL AUDIT,15 -  FINANCE,152 -  BUDGET & PRGM MGMT,1530 -  INTERNAL AUDIT,0000 -  UNDEFINED
15300 - FIN RISK MGMT,15 -  FINANCE,153 -  RISK MGMT,0000 -  UNDEFINED,0000 -  UNDEFINED
15400 - FIN ADMIN SUPPORT,15 -  FINANCE,154 -  ADMINISTRATIVE SUPPORT,0000 -  UNDEFINED,0000 -  UNDEFINED
16100 - HR SERVICES,16 -  HUMAN RESOURCES,161 -  HR SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
16200 - HR EMPLOYEE & LABOR RELATIONS,16 -  HUMAN RESOURCES,162 -  EMPLOYEE & LABOR RELATIONS,0000 -  UNDEFINED,0000 -  UNDEFINED
16300 - HR ORGANIZATIONAL & HEALTH DEV,16 -  HUMAN RESOURCES,163 -  ORGANIZATIONAL & HEALTH DEVEL,0000 -  UNDEFINED,0000 -  UNDEFINED
17100 - IT APPLICATION DEVELOP SUPPORT,17 -  INFORMATION TECHNOLOGY,171 -  APPLICATION DEV AND SUPPORT,0000 -  UNDEFINED,0000 -  UNDEFINED
17200 - IT TECHNICAL SERVICES,17 -  INFORMATION TECHNOLOGY,172 -  TECHNICAL SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
19100 - MAYOR,19 -  MAYOR,191 -  MAYOR,0000 -  UNDEFINED,0000 -  UNDEFINED
20100 - MUNICIPAL COURT,20 -  MUNICIPAL COURT,201 -  COURT SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
21100 - TREASURER,21 -  TREASURER,211 -  TREASURER,0000 -  UNDEFINED,0000 -  UNDEFINED
22100 - EMPLOYEE ASSISTANCE PROGRAM,22 -  EMPLOYEE ASSISTANCE PROGRAM,221 -  EAP SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
29100 - CITY WIDE MISCELLANEOUS,29 -  CITY WIDE MISCELLANEOUS,291 -  CITY WIDE MISCELLANEOUS,0000 -  UNDEFINED,0000 -  UNDEFINED
29310 - DIRECT APPROPRIATION HEALTH,29 -  CITY WIDE MISCELLANEOUS,000 -  UNDEFINED,0000 -  UNDEFINED,0000 -  UNDEFINED
30110 - FIRE GEN FIELD OP,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0000 -  UNDEFINED
30110701 - FIRE GEN FIELD OP STATION 1,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0701 -  FIRE STATION 1
30110702 - FIRE GEN FIELD OP STATION 2,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0702 -  FIRE STATION 2
30110703 - FIRE GEN FIELD OP STATION 3,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0703 -  FIRE STATION 3
30110704 - FIRE GEN FIELD OP STATION 4,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0704 -  FIRE STATION 4
30110705 - FIRE GEN FIELD OP STATION 5,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0705 -  FIRE STATION 5
30110706 - FIRE GEN FIELD OP STATION 6,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0706 -  FIRE STATION 6
30110707 - FIRE GEN FIELD OP STATION 7,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0707 -  FIRE STATION 7
30110708 - FIRE GEN FIELD OP STATION 8,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0708 -  FIRE STATION 8
30110709 - FIRE GEN FIELD OP STATION 9,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0709 -  FIRE STATION 9
30110710 - FIRE GEN FIELD OP STATION 10,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0710 -  FIRE STATION 10
30110711 - FIRE GEN FIELD OP STATION 11,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0711 -  FIRE STATION 11
30110712 - FIRE GEN FIELD OP STATION 12,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0712 -  FIRE STATION 12
30110713 - FIRE GEN FIELD OP STATION 13,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0713 -  FIRE STATION 13
30110714 - FIRE GEN FIELD OP STATION 14,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0714 -  FIRE DUTCH MILL ROAD
30110720 - FIRE GEN FIELD OP ADMIN,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0720 -  FIRE ADMINISTRATION
30110721 - FIRE GEN FIELD OP MAINT FAC,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0721 -  FIRE MAINTENANCE FACILITY
30110722 - FIRE GEN FIELD OP TRAINING,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0722 -  FIRE TRAINING
30110723 - FIRE GEN FIELD OP EMS TRAINING,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0723 -  FIRE EMS TRAINING
30110724 - FIRE GEN FLD OP COM OUTR EDC C,30 -  FIRE,301 -  FIRE OPERATIONS,3010 -  GENERAL FIELD OPERATIONS,0724 -  FIRE COMMUNITY OUTREACH CENTER
30111 - FIRE LAKE RESCUE,30 -  FIRE,301 -  FIRE OPERATIONS,3011 -  LAKE RESCUE,0000 -  UNDEFINED
30112 - FIRE FITNESS WELLNESS,30 -  FIRE,301 -  FIRE OPERATIONS,3012 -  FITNESS WELLNESS,0000 -  UNDEFINED
30113 - FIRE HEAVY URBAN RESCUE TEAM,30 -  FIRE,301 -  FIRE OPERATIONS,3013 -  HEAVY URBAN RESCUE TEAM,0000 -  UNDEFINED
30114 - FIRE HAZARDOUS INCIDENT TEAM,30 -  FIRE,301 -  FIRE OPERATIONS,3014 -  HAZARDOUS INCIDENT TEAM,0000 -  UNDEFINED
30115 - FIRE TACT EMER MED SER TEAM,30 -  FIRE,301 -  FIRE OPERATIONS,3015 -  TACTICAL EMER MEDICAL SER TEAM,0000 -  UNDEFINED
30120 - FIRE MEDICAL PROGRAM GENERAL,30 -  FIRE,301 -  FIRE OPERATIONS,3020 -  MEDICAL PROGRAM GENERAL,0000 -  UNDEFINED
30121 - FIRE MEDICAL PROGRAM STATE,30 -  FIRE,301 -  FIRE OPERATIONS,3021 -  MEDICAL PROGRAM STATE,0000 -  UNDEFINED
30122 - FIRE COMMUNITY PARAMEDICINE,30 -  FIRE,301 -  FIRE OPERATIONS,3022 -  COMMUNITY PARAMEDICINE,0000 -  UNDEFINED
30130 - FIRE APPLICANT RECRUITMENT,30 -  FIRE,301 -  FIRE OPERATIONS,3030 -  APPLICANT RECRUITMENT,0000 -  UNDEFINED
30131 - FIRE APPLICANT TESTING,30 -  FIRE,301 -  FIRE OPERATIONS,3031 -  APPLICANT TESTING,0000 -  UNDEFINED
30132 - FIRE APPLICANT HIRE AND TRAINI,30 -  FIRE,301 -  FIRE OPERATIONS,3032 -  APPLICANT HIRE AND TRAINING,0000 -  UNDEFINED
30133 - FIRE APPLICANT PROMOTION,30 -  FIRE,301 -  FIRE OPERATIONS,3033 -  APPLICANT PROMOTION,0000 -  UNDEFINED
30240 - FIRE GENERAL PREVENTION,30 -  FIRE,302 -  FIRE PREVENTION,3040 -  GENERAL PREVENTION,0000 -  UNDEFINED
30250 - FIRE INSPECTION GENERAL,30 -  FIRE,302 -  FIRE PREVENTION,3050 -  INSPECTION GENERAL,0000 -  UNDEFINED
30251 - FIRE INSPECTION TANK PROGRAM,30 -  FIRE,302 -  FIRE PREVENTION,3051 -  INSPECTION TANK PROGRAM,0000 -  UNDEFINED
30252 - FIRE INSPECTION ELEVATOR,30 -  FIRE,302 -  FIRE PREVENTION,3052 -  INSPECTION ELEVATOR,0000 -  UNDEFINED
30260 - FIRE COMMUNITY EDUCATION,30 -  FIRE,302 -  FIRE PREVENTION,3060 -  COMMUNITY EDUCATION,0000 -  UNDEFINED
30270 - FIRE INVESTIGATION,30 -  FIRE,302 -  FIRE PREVENTION,3070 -  INVESTIGATION,0000 -  UNDEFINED
30280 - FIRE COMMUNITY OUTREACH & EDUC,30 -  FIRE,302 -  FIRE PREVENTION,3080 -  COMMUNITY OUTREACH & EDUCATION,0000 -  UNDEFINED
31100 - POLICE FIELD,31 -  POLICE,311 -  POLICE FIELD,0000 -  UNDEFINED,0000 -  UNDEFINED
31101 - SPECIAL DUTY,31 -  POLICE,311 -  POLICE FIELD,3101 -  SPECIAL DUTY,0000 -  UNDEFINED
31102 - FIELD GENERAL OVERALL,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0000 -  UNDEFINED
31102650 - MIDTOWN PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0650 -  MIDTOWN
31102651 - CENTRAL PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0651 -  CENTRAL
31102652 - EAST PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0652 -  EAST
31102653 - NORTH PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0653 -  NORTH
31102654 - SOUTH PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0654 -  SOUTH
31102655 - WEST PD FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0655 -  WEST
31102665 - HEADQUARTERS FIELD,31 -  POLICE,311 -  POLICE FIELD,3102 -  FIELD GENERAL OVERALL,0665 -  HEADQUARTERS
31103 - COMMUNITY OUTREACH,31 -  POLICE,311 -  POLICE FIELD,3103 -  COMMUNITY OUTREACH,0000 -  UNDEFINED
31105 - SWAT,31 -  POLICE,311 -  POLICE FIELD,3105 -  SWAT,0000 -  UNDEFINED
31106 - SET,31 -  POLICE,311 -  POLICE FIELD,3106 -  SET,0000 -  UNDEFINED
31110 - CANINE,31 -  POLICE,311 -  POLICE FIELD,3110 -  CANINE,0000 -  UNDEFINED
31111 - MOUNTED,31 -  POLICE,311 -  POLICE FIELD,3111 -  MOUNTED,0000 -  UNDEFINED
31114 - CENTRALIZED FIELD SERVICES,31 -  POLICE,311 -  POLICE FIELD,3114 -  OPERATIONS EXEC,0000 -  UNDEFINED
31115 - MIDTOWN,31 -  POLICE,311 -  POLICE FIELD,3115 -  MIDTOWN,0000 -  UNDEFINED
31120 - CENTRAL,31 -  POLICE,311 -  POLICE FIELD,3120 -  CENTRAL,0000 -  UNDEFINED
31125 - EAST,31 -  POLICE,311 -  POLICE FIELD,3125 -  EAST,0000 -  UNDEFINED
31130 - NORTH,31 -  POLICE,311 -  POLICE FIELD,3130 -  NORTH,0000 -  UNDEFINED
31135 - SOUTH,31 -  POLICE,311 -  POLICE FIELD,3135 -  SOUTH,0000 -  UNDEFINED
31140 - WEST,31 -  POLICE,311 -  POLICE FIELD,3140 -  WEST,0000 -  UNDEFINED
31140661 - ALLIED,31 -  POLICE,311 -  POLICE FIELD,3140 -  WEST,0661 -  ALLIED
31140662 - WEXFORD,31 -  POLICE,311 -  POLICE FIELD,3140 -  WEST,0662 -  WEXFORD
31140663 - RAYMOND,31 -  POLICE,311 -  POLICE FIELD,3140 -  WEST,0663 -  RAYMOND
31145 - INVESTIGATIVE SUPPORT GENERAL,31 -  POLICE,311 -  POLICE FIELD,3145 -  INVESTIGATIVE SUPPORT GENERAL,0000 -  UNDEFINED
31146 - SPECIAL INVESTIGATIONS UNITS,31 -  POLICE,311 -  POLICE FIELD,3146 -  SPECIAL INVESTIGATIONS UNIT,0000 -  UNDEFINED
31147 - CRIME PREVENTION AND GANG UNIT,31 -  POLICE,311 -  POLICE FIELD,3147 -  CRIME PREVENTION AND GANG UNIT,0000 -  UNDEFINED
31148 - EMERGENCY PREPAREDNESS,31 -  POLICE,311 -  POLICE FIELD,3148 -  EMERGENCY PREPAREDNESS,0000 -  UNDEFINED
31149 - TASK FORCE,31 -  POLICE,311 -  POLICE FIELD,3149 -  TASK FORCE,0000 -  UNDEFINED
31153 - FORENSICS,31 -  POLICE,311 -  POLICE FIELD,3153 -  FORENSICS,0000 -  UNDEFINED
31153659 - 1ST ST FORENSICS,31 -  POLICE,311 -  POLICE FIELD,3153 -  FORENSICS,0659 -  1ST ST FORENSICS
31155 - TRAFFIC AND SPECIAL SERVICES,31 -  POLICE,311 -  POLICE FIELD,3155 -  TRAFFIC AND SPECIAL SERVICES,0000 -  UNDEFINED
31156 - PARKING,31 -  POLICE,311 -  POLICE FIELD,3156 -  PARKING,0000 -  UNDEFINED
31157 - CROSSING GUARDS,31 -  POLICE,311 -  POLICE FIELD,3157 -  CROSSING GUARDS,0000 -  UNDEFINED
31165 - TRAINING SERVICES GENERAL,31 -  POLICE,311 -  POLICE FIELD,3165 -  TRAINING SERVICES GENERAL,0000 -  UNDEFINED
31166 - TRAINING CENTER,31 -  POLICE,311 -  POLICE FIELD,3166 -  TRAINING CENTER,0000 -  UNDEFINED
31166657 - TRAINING CENTER BLDG,31 -  POLICE,311 -  POLICE FIELD,3166 -  TRAINING CENTER,0657 -  TRAINING CENTER
31169 - RECRUITMENT AND HIRING,31 -  POLICE,311 -  POLICE FIELD,3169 -  RECRUITMENT AND HIRING,0000 -  UNDEFINED
31170 - ACADEMY,31 -  POLICE,311 -  POLICE FIELD,3170 -  ACADEMY,0000 -  UNDEFINED
31172 - INSERVICE,31 -  POLICE,311 -  POLICE FIELD,3172 -  INSERVICE,0000 -  UNDEFINED
31174 - SAFETY ED,31 -  POLICE,311 -  POLICE FIELD,3174 -  SAFETY ED,0000 -  UNDEFINED
31200 - POLICE SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,0000 -  UNDEFINED,0000 -  UNDEFINED
31278 - PERSONNEL,31 -  POLICE,312 -  POLICE SUPPORT,3178 -  PERSONNEL,0000 -  UNDEFINED
31280 - INFO MGT AND TECHNOLOGY,31 -  POLICE,312 -  POLICE SUPPORT,3180 -  INFO MGT AND TECHNOLOGY,0000 -  UNDEFINED
31283 - GENERAL ADMINISTRATION,31 -  POLICE,312 -  POLICE SUPPORT,3183 -  GENERAL ADMINISTRATION,0000 -  UNDEFINED
31290 - FINANCE,31 -  POLICE,312 -  POLICE SUPPORT,3190 -  FINANCE,0000 -  UNDEFINED
31292 - RECORDS GENERAL,31 -  POLICE,312 -  POLICE SUPPORT,3192 -  RECORDS GENERAL,0000 -  UNDEFINED
31294 - PROPERTY,31 -  POLICE,312 -  POLICE SUPPORT,3194 -  PROPERTY,0000 -  UNDEFINED
31294656 - MARSH COURT,31 -  POLICE,312 -  POLICE SUPPORT,3194 -  PROPERTY,0656 -  MARSH COURT
31294658 - 1ST ST PROPERTY,31 -  POLICE,312 -  POLICE SUPPORT,3194 -  PROPERTY,0658 -  1ST ST PROPERTY
31294660 - 1ST ST BICYCLES,31 -  POLICE,312 -  POLICE SUPPORT,3194 -  PROPERTY,0660 -  1ST ST BICYCLES
31297 - HONOR GUARD,31 -  POLICE,312 -  POLICE SUPPORT,3197 -  HONOR GUARD,0000 -  UNDEFINED
