Organization,Agency,Service,Subservice,Location
31299 - SUPPORT GENERAL OVERALL,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0000 -  UNDEFINED
31299650 - MIDTOWN PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0650 -  MIDTOWN
31299651 - CENTRAL PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0651 -  CENTRAL
31299652 - EAST PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0652 -  EAST
31299653 - NORTH PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0653 -  NORTH
31299654 - SOUTH PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0654 -  SOUTH
31299655 - WEST PD SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0655 -  WEST
31299665 - HEADQUARTERS SUPPORT,31 -  POLICE,312 -  POLICE SUPPORT,3199 -  SUPPORT GENERAL OVERALL,0665 -  HEADQUARTERS
40110 - ENG ADMIN DIVISION,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4010 -  ADMIN  DIVISION,0000 -  UNDEFINED
40111 - ENG ADMIN EMPLOYEE LEAVE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4011 -  ADMIN  EMPLOYEE LEAVE,0000 -  UNDEFINED
40112 - ENG ADMIN SERVICE BUILDING MTC,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4012 -  ADMIN  SERVICE BUILDING MAINTE,0000 -  UNDEFINED
40113 - ENG ADMIN FLEET MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4013 -  ADMIN  FLEET MAINTENANCE,0000 -  UNDEFINED
40114 - ENG ADMIN CONTRACT MANAGEMENT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4014 -  ADMIN  CONTRACT MANAGEMENT,0000 -  UNDEFINED
40115 - ENG ADMIN PRIVATE DEVELOPMENT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4015 -  ADMIN  PRIVATE DEVELOPMENT,0000 -  UNDEFINED
40116 - ENG ADMIN INSPECTION SURVEY,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4016 -  ADMIN  INSPECTION & SURVEY,0000 -  UNDEFINED
40117 - ENG ADMIN EXCAVATION PERMIT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4017 -  ADMIN  EXCAVATION PERMIT,0000 -  UNDEFINED
40118 - ENG ADMIN BRIDGE MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4018 -  ADMIN BRIDGE MAINTENANCE,0000 -  UNDEFINED
40119 - ENG ADMIN STREET MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4019 -  ADMIN STREET MAINTENANCE,0000 -  UNDEFINED
40120 - ENG STREETS ADMIN,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4020 -  STREETS  ADMIN,0000 -  UNDEFINED
40121 - ENG STREETS GENERAL,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4021 -  STREETS  GENERAL,0000 -  UNDEFINED
40122 - ENG STREETS DESIGN,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4022 -  STREETS  DESIGN,0000 -  UNDEFINED
40123 - ENG STREETS INSPECT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4023 -  STREETS  INSPECT,0000 -  UNDEFINED
40124 - ENG STREETS SURVEY,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4024 -  STREETS  SURVEY,0000 -  UNDEFINED
40125 - ENG STREETS SNOW PLOWING,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4025 -  STREETS SNOW PLOWING,0000 -  UNDEFINED
40126 - ENG STREETS FENCE MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4026 -  STREETS  FENCE MAINTENANCE,0000 -  UNDEFINED
40127 - ENG STREETS PAVEMENT RATING,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4027 -  STREETS  PAVEMENT RATING,0000 -  UNDEFINED
40128 - ENG STREETS BRIDGE INSPECTION,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4028 -  STREETS  BRIDGE INSPECTION,0000 -  UNDEFINED
40129 - ENG STREETS EXCAVATION PERMIT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4029 -  STREETS  EXCAVATION PERMIT,0000 -  UNDEFINED
40130 - ENG SIDEWALKS ADMIN,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4030 -  SIDEWALKS  ADMIN,0000 -  UNDEFINED
40131 - ENG SIDEWALKS GENERAL,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4031 -  SIDEWALKS  GENERAL,0000 -  UNDEFINED
40132 - ENG SIDEWALKS DESIGN,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4032 -  SIDEWALKS  DESIGN,0000 -  UNDEFINED
40133 - ENG SIDEWALKS INSPECT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4033 -  SIDEWALKS  INSPECT,0000 -  UNDEFINED
40134 - ENG SIDEWALKS SURVEY,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4034 -  SIDEWALKS  SURVEY,0000 -  UNDEFINED
40135 - ENG SIDEWALKS OCCUP PERMIT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4035 -  SIDEWALKS  OCCUPANCY PERMIT,0000 -  UNDEFINED
40136 - ENG SIDEWALKS TERRACE PERMIT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4036 -  SIDEWALKS  TERRACE PERMIT,0000 -  UNDEFINED
40137 - ENG SIDEWALKS MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4037 -  SIDEWALKS MAINTENANCE,0000 -  UNDEFINED
40138 - ENG SIDEWALKS PATH MAINT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4038 -  SIDEWALKS PATH MAINTENANCE,0000 -  UNDEFINED
40139 - ENG MEDIAN MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4039 -  MEDIAN MAINTENANCE,0000 -  UNDEFINED
40140 - ENG ENV ENG ADMIN,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4040 -  ENV ENG  ADMIN,0000 -  UNDEFINED
40141 - ENG ENV ENG GENERAL,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4041 -  ENV ENG  GENERAL,0000 -  UNDEFINED
40142 - ENG ENV ENG SITE ASSESSMENTS,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4042 -  ENV ENG  SITE ASSESSMENTS,0000 -  UNDEFINED
40143 - ENG ENV ENG QUARRIES,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4043 -  ENV ENG  QUARRIES NONMETALLIC,0000 -  UNDEFINED
40144 - ENG ENV ENG STORAGE TANKS,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4044 -  ENV ENG  STORAGE TANKS,0000 -  UNDEFINED
40145 - ENG STREETS DUTCH MILL PNR MNT,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4045 -  STREETS DUTCH MILL,0000 -  UNDEFINED
40180 - ENG SIREN MAINTENANCE,40 -  ENGINEERING,401 -  ENGINEERING AND ADMINISTRATION,4080 -  STORM SIREN MAINTENANCE,0000 -  UNDEFINED
40211 - ENG MAP EMPLOYEE LEAVE,40 -  ENGINEERING,402 -  MAPPING AND RECORDS,4011 -  ADMIN  EMPLOYEE LEAVE,0000 -  UNDEFINED
40250 - ENG MAPPING ADMIN,40 -  ENGINEERING,402 -  MAPPING AND RECORDS,4050 -  MAPPING  ADMIN,0000 -  UNDEFINED
40251 - ENG MAPPING GENERAL,40 -  ENGINEERING,402 -  MAPPING AND RECORDS,4051 -  MAPPING  GENERAL,0000 -  UNDEFINED
40252 - ENG MAPPING OFFICIAL MAP,40 -  ENGINEERING,402 -  MAPPING AND RECORDS,4052 -  MAPPING  OFFICIAL MAP,0000 -  UNDEFINED
40253 - ENG MAPPING PLAT REVIEW,40 -  ENGINEERING,402 -  MAPPING AND RECORDS,4053 -  MAPPING  PLAT REVIEW,0000 -  UNDEFINED
40311 - ENG FAC MGMT EMP LEAVE,40 -  ENGINEERING,403 -  FACILITIES MANAGEMENT,4011 -  ADMIN  EMPLOYEE LEAVE,0000 -  UNDEFINED
40360 - ENG FAC MGMT ADMIN,40 -  ENGINEERING,403 -  FACILITIES MANAGEMENT,4060 -  FAC MGMT  ADMIN,0000 -  UNDEFINED
40361 - ENG FAC MGMT GENERAL,40 -  ENGINEERING,403 -  FACILITIES MANAGEMENT,4061 -  FAC MGMT  GENERAL,0000 -  UNDEFINED
40362 - ENG FAC MGMT DESIGN CONSTRUCT,40 -  ENGINEERING,403 -  FACILITIES MANAGEMENT,4062 -  FAC MGMT  DESIGN & CONSTRUCTIO,0000 -  UNDEFINED
40365 - ENG FAC MGMT ENERGY EFF SUSTAI,40 -  ENGINEERING,403 -  FACILITIES MANAGEMENT,4065 -  FAC MGMT ENERGY EFF/SUSTAIN,0000 -  UNDEFINED
40411 - ENG FAC MAINT EMP LEAVE,40 -  ENGINEERING,404 -  FACILITIES OPERATIONS & MAINTE,4011 -  ADMIN  EMPLOYEE LEAVE,0000 -  UNDEFINED
40470 - ENG FAC MAINT ADMIN,40 -  ENGINEERING,404 -  FACILITIES OPERATIONS & MAINTE,4070 -  FAC MAINT ADMIN,0000 -  UNDEFINED
40471 - ENG FAC MAINT BUILDING MAINT,40 -  ENGINEERING,404 -  FACILITIES OPERATIONS & MAINTE,4071 -  FAC MAINT BUILDING MAINTNCE,0000 -  UNDEFINED
40472 - ENG FAC MAINT CUSTODIAL SVCS,40 -  ENGINEERING,404 -  FACILITIES OPERATIONS & MAINTE,4072 -  FAC MAINT CUSTODIAL SVCS,0000 -  UNDEFINED
43100 - TRANSPORTATION MANAGEMENT,43 -  TRANSPORTATION,431 -  TRANSPORTATION MANAGEMENT,0000 -  UNDEFINED,0000 -  UNDEFINED
44101 - ST SOLID WASTE ADMIN,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44101520 - ST SOLID WASTE ADMIN SYC,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44101521 - ST SOLID WASTE ADMIN BADGER,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44110 - ST REFUSE COLLECTION,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4410 -  REFUSE COLLECTION,0000 -  UNDEFINED
44110520 - ST REFUSE COLLECTION SYC,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4410 -  REFUSE COLLECTION,0520 -  4602 SYCAMORE AVE
44110521 - ST REFUSE COLLECTION BADG,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4410 -  REFUSE COLLECTION,0521 -  1501 W BADGER RD
44111 - ST LARGE ITEMS,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4411 -  LARGE ITEMS,0000 -  UNDEFINED
44111520 - ST LARGE ITEMS SYC,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4411 -  LARGE ITEMS,0520 -  4602 SYCAMORE AVE
44111521 - ST LARGE ITEMS BADGER,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4411 -  LARGE ITEMS,0521 -  1501 W BADGER RD
44115 - ST TRANSFER STATION HAULING,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4415 -  TRANSFER STATION HAULING,0000 -  UNDEFINED
44115522 - ST TRANSFER STATION HAULING OL,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4415 -  TRANSFER STATION HAULING,0522 -  121 E OLIN AVE
44116 - ST TRANSFER STATION OTHER,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4416 -  TRANSFER STATION OTHER,0000 -  UNDEFINED
44116522 - ST TRANSFER STATION OTHER OLN,44 -  STREETS,441 -  SOLID WASTE MANAGEMENT,4416 -  TRANSFER STATION OTHER,0522 -  121 E OLIN AVE
44201 - ST RECYCLING ADMIN,44 -  STREETS,442 -  RECYCLING,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44201520 - ST RECYCLING ADMIN SYC,44 -  STREETS,442 -  RECYCLING,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44201521 - ST RECYCLING ADMIN BAD,44 -  STREETS,442 -  RECYCLING,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44201523 - ST RECYCLING ADM SPT,44 -  STREETS,442 -  RECYCLING,4401 -  ADMINISTRATION,0523 -  SOUTH POINT
44220 - ST RECYCLING COLLECTION,44 -  STREETS,442 -  RECYCLING,4420 -  RECYCLING COLLECTION,0000 -  UNDEFINED
44220520 - ST RECYCLING COLLECTION SYC,44 -  STREETS,442 -  RECYCLING,4420 -  RECYCLING COLLECTION,0520 -  4602 SYCAMORE AVE
44220521 - ST RECYCLING COLLECTION BAD,44 -  STREETS,442 -  RECYCLING,4420 -  RECYCLING COLLECTION,0521 -  1501 W BADGER RD
44220523 - ST RECYCLING COLLECTION SPT,44 -  STREETS,442 -  RECYCLING,4420 -  RECYCLING COLLECTION,0523 -  SOUTH POINT
44221 - ST LEAF COLLECTION,44 -  STREETS,442 -  RECYCLING,4421 -  LEAF COLLECTION,0000 -  UNDEFINED
44221520 - ST LEAF COLLECTION SYC,44 -  STREETS,442 -  RECYCLING,4421 -  LEAF COLLECTION,0520 -  4602 SYCAMORE AVE
44221521 - ST LEAF COLLECTION BAD,44 -  STREETS,442 -  RECYCLING,4421 -  LEAF COLLECTION,0521 -  1501 W BADGER RD
44221523 - ST LEAF COLLECTION SPT,44 -  STREETS,442 -  RECYCLING,4421 -  LEAF COLLECTION,0523 -  SOUTH POINT
44222 - ST DROP OFF SITES,44 -  STREETS,442 -  RECYCLING,4422 -  DROP OFF SITES,0000 -  UNDEFINED
44222520 - ST YARD WASTE COLLECTION SYC,44 -  STREETS,442 -  RECYCLING,4422 -  DROP OFF SITES,0520 -  4602 SYCAMORE AVE
44222521 - ST YARD WASTE COLLECTION BAD,44 -  STREETS,442 -  RECYCLING,4422 -  DROP OFF SITES,0521 -  1501 W BADGER RD
44222523 - ST YARD WASTE COLLECTION SPT,44 -  STREETS,442 -  RECYCLING,4422 -  DROP OFF SITES,0523 -  SOUTH POINT
44223 - ST BRUSH COLLECTION,44 -  STREETS,442 -  RECYCLING,4423 -  BRUSH COLLECTION,0000 -  UNDEFINED
44223520 - ST BRUSH COLLECTION SYC,44 -  STREETS,442 -  RECYCLING,4423 -  BRUSH COLLECTION,0520 -  4602 SYCAMORE AVE
44223521 - ST BRUSH COLLECTION BAD,44 -  STREETS,442 -  RECYCLING,4423 -  BRUSH COLLECTION,0521 -  1501 W BADGER RD
44223523 - ST BRUSH COLLECTION SPT,44 -  STREETS,442 -  RECYCLING,4423 -  BRUSH COLLECTION,0523 -  SOUTH POINT
44224 - ST BRUSH PROCESSING,44 -  STREETS,442 -  RECYCLING,4424 -  BRUSH PROCESSING,0000 -  UNDEFINED
44224520 - ST DROP OFF SITES SYC,44 -  STREETS,442 -  RECYCLING,4424 -  BRUSH PROCESSING,0520 -  4602 SYCAMORE AVE
44224521 - ST DROP OFF SITES BAD,44 -  STREETS,442 -  RECYCLING,4424 -  BRUSH PROCESSING,0521 -  1501 W BADGER RD
44224523 - ST DROP OFF SITES SPT,44 -  STREETS,442 -  RECYCLING,4424 -  BRUSH PROCESSING,0523 -  SOUTH POINT
44301 - ST SNOW AND ICE ADMIN,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44301520 - ST SNOW AND ICE ADMIN SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44301521 - ST SNOW AND ICE ADMIN BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44301523 - ST SNOW AND ICE ADMIN SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4401 -  ADMINISTRATION,0523 -  SOUTH POINT
44330 - ST SNOW PLOW AND SPREAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4430 -  SNOW PLOWING AND SPREADING,0000 -  UNDEFINED
44330520 - ST SNOW PLOW AND SPREAD SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4430 -  SNOW PLOWING AND SPREADING,0520 -  4602 SYCAMORE AVE
44330521 - ST SNOW PLOW AND SPREAD BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4430 -  SNOW PLOWING AND SPREADING,0521 -  1501 W BADGER RD
44330523 - ST SNOW PLOW AND SPREAD SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4430 -  SNOW PLOWING AND SPREADING,0523 -  SOUTH POINT
44331 - ST SNOW REMOVAL HAULING,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4431 -  SNOW REMOVAL HAULING,0000 -  UNDEFINED
44331520 - ST SNOW REMOVAL HAULING SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4431 -  SNOW REMOVAL HAULING,0520 -  4602 SYCAMORE AVE
44331521 - ST SNOW REMOVAL HAULING BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4431 -  SNOW REMOVAL HAULING,0521 -  1501 W BADGER RD
44331523 - ST SNOW REMOVAL HAULING SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4431 -  SNOW REMOVAL HAULING,0523 -  SOUTH POINT
44332 - ST SNOW REMOVAL CROSSWALK,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4432 -  SNOW REMOVAL CROSSWALKS,0000 -  UNDEFINED
44332520 - ST SNOW REMOVAL CROSSWALK SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4432 -  SNOW REMOVAL CROSSWALKS,0520 -  4602 SYCAMORE AVE
44332521 - ST SNOW REMOVAL CROSSWALK BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4432 -  SNOW REMOVAL CROSSWALKS,0521 -  1501 W BADGER RD
44332523 - ST SNOW REMOVAL CROSSWALK SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4432 -  SNOW REMOVAL CROSSWALKS,0523 -  SOUTH POINT
44333 - ST SNOW SAND BARRELS,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4433 -  SNOW SAND BARRELS,0000 -  UNDEFINED
44333520 - ST SNOW SAND BARRELS SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4433 -  SNOW SAND BARRELS,0520 -  4602 SYCAMORE AVE
44333521 - ST SNOW SAND BARRELS BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4433 -  SNOW SAND BARRELS,0521 -  1501 W BADGER RD
44333523 - ST SNOW SNAD BARRELS SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4433 -  SNOW SAND BARRELS,0523 -  SOUTH POINT
44334 - ST SNOW MISCELLANEOUS,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4434 -  SNOW MISCELLANEOUS,0000 -  UNDEFINED
44334520 - ST SNOW MISCELLANEOUS SYC,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4434 -  SNOW MISCELLANEOUS,0520 -  4602 SYCAMORE AVE
44334521 - ST SNOW MISCELLANEOUS BAD,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4434 -  SNOW MISCELLANEOUS,0521 -  1501 W BADGER RD
44334523 - ST SNOW MISCELLANEOUS SPT,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4434 -  SNOW MISCELLANEOUS,0523 -  SOUTH POINT
44335 - ST SNOW BUS STOPS,44 -  STREETS,443 -  SNOW AND ICE CONTROL,4435 -  BUS STOPS,0000 -  UNDEFINED
44401 - ST STREET SWEEPING ADMIN,44 -  STREETS,444 -  STREET SWEEPING,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44401520 - ST STREET SWEEPING ADMIN SYC,44 -  STREETS,444 -  STREET SWEEPING,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44401521 - ST STREET SWEEPING ADMIN BAD,44 -  STREETS,444 -  STREET SWEEPING,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44440 - ST STREET SWEEPING,44 -  STREETS,444 -  STREET SWEEPING,4440 -  SWEEPING,0000 -  UNDEFINED
44440520 - ST STREET SWEEPING SYC,44 -  STREETS,444 -  STREET SWEEPING,4440 -  SWEEPING,0520 -  4602 SYCAMORE AVE
