Organization,Agency,Service,Subservice,Location
44440521 - ST STREET SWEEPING BAD,44 -  STREETS,444 -  STREET SWEEPING,4440 -  SWEEPING,0521 -  1501 W BADGER RD
44441 - ST HAND SWEEPING,44 -  STREETS,444 -  STREET SWEEPING,4441 -  HAND SWEEPING,0000 -  UNDEFINED
44441520 - ST HAND SWEEPING SYC,44 -  STREETS,444 -  STREET SWEEPING,4441 -  HAND SWEEPING,0520 -  4602 SYCAMORE AVE
44441521 - ST HAND SWEEPING BAD,44 -  STREETS,444 -  STREET SWEEPING,4441 -  HAND SWEEPING,0521 -  1501 W BADGER RD
44501 - ST STREET REPAIR MAINT ADMIN,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44501520 - ST STREET REPAIR MAINT ADMIN S,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44501521 - ST STREET REPAIR MAINT ADMIN B,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44550 - ST BLACKTOP,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4450 -  BLACKTOP,0000 -  UNDEFINED
44550520 - ST BLACKTOP SYC,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4450 -  BLACKTOP,0520 -  4602 SYCAMORE AVE
44550521 - ST BLACKTOP BAD,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4450 -  BLACKTOP,0521 -  1501 W BADGER RD
44551 - ST STONE,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4451 -  STONE,0000 -  UNDEFINED
44551520 - ST STONE SYC,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4451 -  STONE,0520 -  4602 SYCAMORE AVE
44551521 - ST STONE BAD,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4451 -  STONE,0521 -  1501 W BADGER RD
44552 - ST SEALCOATING,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4452 -  SEALCOATING,0000 -  UNDEFINED
44552520 - ST SEALCOATING SYC,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4452 -  SEALCOATING,0520 -  4602 SYCAMORE AVE
44552521 - ST SEALCOATING BAD,44 -  STREETS,445 -  STREET REPAIR AND MAINTENANCE,4452 -  SEALCOATING,0521 -  1501 W BADGER RD
44601 - ST ROADSIDE CLEANUP ADMIN,44 -  STREETS,446 -  ROADSIDE CLEANUP,4401 -  ADMINISTRATION,0000 -  UNDEFINED
44601520 - ST ROADSIDE CLEANUP ADMIN SYC,44 -  STREETS,446 -  ROADSIDE CLEANUP,4401 -  ADMINISTRATION,0520 -  4602 SYCAMORE AVE
44601521 - ST ROADSIDE CLEANUP ADMIN BAD,44 -  STREETS,446 -  ROADSIDE CLEANUP,4401 -  ADMINISTRATION,0521 -  1501 W BADGER RD
44660 - ST WEED CONTROL,44 -  STREETS,446 -  ROADSIDE CLEANUP,4460 -  WEED CONTROL,0000 -  UNDEFINED
44660520 - ST WEED CONTROL SYC,44 -  STREETS,446 -  ROADSIDE CLEANUP,4460 -  WEED CONTROL,0520 -  4602 SYCAMORE AVE
44660521 - ST WEED CONTROL BAD,44 -  STREETS,446 -  ROADSIDE CLEANUP,4460 -  WEED CONTROL,0521 -  1501 W BADGER RD
44661 - ST STUMP REMOVALS,44 -  STREETS,446 -  ROADSIDE CLEANUP,4461 -  STUMP REMOVAL,0000 -  UNDEFINED
44661520 - ST STUMP REMOVAL SYC,44 -  STREETS,446 -  ROADSIDE CLEANUP,4461 -  STUMP REMOVAL,0520 -  4602 SYCAMORE AVE
44661521 - ST STUMP REMOVAL BAD,44 -  STREETS,446 -  ROADSIDE CLEANUP,4461 -  STUMP REMOVAL,0521 -  1501 W BADGER RD
44662 - ST GRAFFITI REMOVALS,44 -  STREETS,446 -  ROADSIDE CLEANUP,4462 -  GRAFFITI REMOVAL,0000 -  UNDEFINED
44662520 - ST GRAFFITI REMOVAL SYC,44 -  STREETS,446 -  ROADSIDE CLEANUP,4462 -  GRAFFITI REMOVAL,0520 -  4602 SYCAMORE AVE
44662521 - ST GRAFFITI REMOVAL BAD,44 -  STREETS,446 -  ROADSIDE CLEANUP,4462 -  GRAFFITI REMOVAL,0521 -  1501 W BADGER RD
45100 - TE SIGNING,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,0000 -  UNDEFINED,0000 -  UNDEFINED
45101 - TE SIGNING ADMIN,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45102 - TE SIGNING PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45103 - TE SIGNING DESIGN,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4503 -  DESIGN,0000 -  UNDEFINED
45104 - TE SIGNING INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45105 - TE SIGNING MAINTENANCE,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45110 - TE SIGNING TRAFFIC CONTROL,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4510 -  TRAFFIC CONTROL,0000 -  UNDEFINED
45111 - TE SIGNING SPECIAL EVENT,45 -  TRAFFIC ENGINEERING,451 -  SIGNING,4511 -  SPECIAL EVENT,0000 -  UNDEFINED
45200 - TE STLIGHT,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,0000 -  UNDEFINED,0000 -  UNDEFINED
45201 - TE STLIGHT ADMIN,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45202 - TE STLIGHT PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45203 - TE STLIGHT DESIGN,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4503 -  DESIGN,0000 -  UNDEFINED
45204 - TE STLIGHT INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45205 - TE STLIGHT MAINTENANCE,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45220 - TE STLIGHT ONE CALL,45 -  TRAFFIC ENGINEERING,452 -  STREETLIGHTING,4520 -  ONE CALL,0000 -  UNDEFINED
45300 - TE PAVE MARK,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,0000 -  UNDEFINED,0000 -  UNDEFINED
45301 - TE PAVE MARK ADMIN,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45302 - TE PAVE MARK PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45303 - TE PAVE MARK DESIGN,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,4503 -  DESIGN,0000 -  UNDEFINED
45304 - TE PAVE MARK INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45305 - TE PAVE MARK MAINTENANCE,45 -  TRAFFIC ENGINEERING,453 -  PAVEMENT MARKINGS,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45400 - TE COMM,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,0000 -  UNDEFINED,0000 -  UNDEFINED
45401 - TE COMM ADMIN,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45402 - TE COMM PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45403 - TE COMM DESIGN,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,4503 -  DESIGN,0000 -  UNDEFINED
45404 - TE COMM INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45405 - TE COMM MAINTENANCE,45 -  TRAFFIC ENGINEERING,454 -  COMMUNICATIONS,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45500 - TE SIGNALS,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,0000 -  UNDEFINED,0000 -  UNDEFINED
45501 - TE SIGNALS ADMIN,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45502 - TE SIGNALS PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45503 - TE SIGNALS DESIGN,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,4503 -  DESIGN,0000 -  UNDEFINED
45504 - TE SIGNALS INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45505 - TE SIGNALS MAINTENANCE,45 -  TRAFFIC ENGINEERING,455 -  SIGNALS,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45600 - TE SERVICES,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
45660 - TE SERVICES TRAFFIC STUDIES,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4560 -  TRAFFIC STUDIES/ANALYSIS,0000 -  UNDEFINED
45661 - TE SERVICES TRAFFIC DATA,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4561 -  TRAFFIC DATA MAINTENANCE,0000 -  UNDEFINED
45662 - TE SERVICES COMPUTERIZED MAP,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4562 -  COMPUTERIZED MAPPING/GIS,0000 -  UNDEFINED
45664 - TE SERVICES PUBLIC PASSNGR VEH,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4564 -  PUBLIC PASSENGER VEHICLES,0000 -  UNDEFINED
45665 - TE SERVICES STREET OCCUPY PERM,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4565 -  STREET OCCUPANCY PERMIT,0000 -  UNDEFINED
45666 - TE SERVICES STREET OPENING PER,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4566 -  STREET OPENING PERMIT,0000 -  UNDEFINED
45667 - TE SERVICES GEOMETRICS,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4567 -  GEOMETRICS,0000 -  UNDEFINED
45668 - TE SERVICES MUFN MAINTENANCE,45 -  TRAFFIC ENGINEERING,456 -  SERVICES,4568 -  MUFN MAINTENANCE,0000 -  UNDEFINED
45701 - TE GEOMETRICS ADMIN,45 -  TRAFFIC ENGINEERING,457 -  GEOMETRICS,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45702 - TE GEOMETRICS PLAN AND REVIEW,45 -  TRAFFIC ENGINEERING,457 -  GEOMETRICS,4502 -  PLAN AND REVIEW,0000 -  UNDEFINED
45703 - TE GEOMETRICS DESIGN,45 -  TRAFFIC ENGINEERING,457 -  GEOMETRICS,4503 -  DESIGN,0000 -  UNDEFINED
45800 - TE BICYCLE AND PEDESTRIAN SVCS,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,0000 -  UNDEFINED,0000 -  UNDEFINED
45801 - TE PED BIKE ADMIN,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4501 -  ADMINISTRATION,0000 -  UNDEFINED
45803 - TE PED BIKE DESIGN,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4503 -  DESIGN,0000 -  UNDEFINED
45804 - TE PED BIKE INSTALL OR REMOVE,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4504 -  INSTALATION OR REMOVAL,0000 -  UNDEFINED
45805 - TE PED BIKE MAINTENANCE,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4505 -  MAINTENANCE AND REPAIR,0000 -  UNDEFINED
45880 - TE PED BIKE REGISTRATION,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4580 -  BICYCLE REGISTRATION,0000 -  UNDEFINED
45881 - TE PED BIKE SAFETY EDUCATION,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4581 -  SAFETY EDUCATION,0000 -  UNDEFINED
45882 - TE PED BIKE PATH LIGHTING,45 -  TRAFFIC ENGINEERING,458 -  BICYCLE & PEDESTRIAN SERVICES,4582 -  BIKE PATH LIGHTING,0000 -  UNDEFINED
50100 - LIB PUBLIC SERVICE,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0000 -  UNDEFINED
50100751 - LIB PUBLIC SERVICE CENTRAL,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0751 -  CENTRAL LIBRARY
50100752 - LIB PUBLIC SERVICE HAWTHORNE,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0752 -  HAWTHORNE BRANCH
50100753 - LIB PUBLIC SERVICE ASHMAN,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0753 -  ASHMAN BRANCH
50100754 - LIB PUBLIC SERVICE LAKEVIEW,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0754 -  LAKEVIEW BRANCH
50100755 - LIB PUBLIC SERVICE MEADOWRIDGE,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0755 -  MEADOWRIDGE BRANCH
50100756 - LIB PUBLIC SERVICE MONROE,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0756 -  MONROE STREET BRANCH
50100757 - LIB PUBLIC SERVICE PINNEY,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0757 -  PINNEY BRANCH
50100758 - LIB PUBLIC SERVICE SEQUOYA,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0758 -  SEQUOYA BRANCH
50100759 - LIB PUBLIC SERVICE SMB,50 -  LIBRARY,501 -  PUBLIC SERVICE,0000 -  UNDEFINED,0759 -  SOUTH MADISON BRANCH
50200 - LIB COMM ENGAGE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,0000 -  UNDEFINED,0000 -  UNDEFINED
50220 - LIB COMM ENGAGE PRESCHOOL,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0000 -  UNDEFINED
50220751 - LIB COMM ENGAGE PRESCL CENTR,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0751 -  CENTRAL LIBRARY
50220752 - LIB COMM ENGAGE PRESCL HAW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0752 -  HAWTHORNE BRANCH
50220753 - LIB COMM ENGAGE PRESCL ASHMAN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0753 -  ASHMAN BRANCH
50220754 - LIB COMM ENGAGE PRESCL LAK,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0754 -  LAKEVIEW BRANCH
50220755 - LIB COMM ENGAGE PRESCL MEA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0755 -  MEADOWRIDGE BRANCH
50220756 - LIB COMM ENGAGE PRESCL MONROE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0756 -  MONROE STREET BRANCH
50220757 - LIB COMM ENGAGE PRESCL PINNEY,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0757 -  PINNEY BRANCH
50220758 - LIB COMM ENGAGE PRESCL SEQUOYA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0758 -  SEQUOYA BRANCH
50220759 - LIB COMM ENGAGE PRESCL SMB,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5020 -  PRESCHOOL,0759 -  SOUTH MADISON BRANCH
50221 - LIB COMM ENGAGE YOUTH,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0000 -  UNDEFINED
50221751 - LIB COMM ENGAGE YOUTH CENTRAL,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0751 -  CENTRAL LIBRARY
50221752 - LIB COMM ENGAGE YOUTH HAW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0752 -  HAWTHORNE BRANCH
50221753 - LIB COMM ENGAGE YOUTH ASHMAN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0753 -  ASHMAN BRANCH
50221754 - LIB COMM ENGAGE YOUTH LAKEVIEW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0754 -  LAKEVIEW BRANCH
50221755 - LIB COMM ENGAGE YOUTH MEA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0755 -  MEADOWRIDGE BRANCH
50221756 - LIB COMM ENGAGE YOUTH MONROE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0756 -  MONROE STREET BRANCH
50221757 - LIB COMM ENGAGE YOUTH PINNEY,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0757 -  PINNEY BRANCH
50221758 - LIB COMM ENGAGE YOUTH SEQ,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0758 -  SEQUOYA BRANCH
50221759 - LIB COMM ENGAGE YOUTH SMB,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5021 -  YOUTH,0759 -  SOUTH MADISON BRANCH
50222 - LIB COMM ENGAGE TEEN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0000 -  UNDEFINED
50222751 - LIB COMM ENGAGE TEEN CENTRAL,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0751 -  CENTRAL LIBRARY
50222752 - LIB COMM ENGAGE TEEN HAWTHRONE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0752 -  HAWTHORNE BRANCH
50222753 - LIB COMM ENGAGE TEEN ASHMAN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0753 -  ASHMAN BRANCH
50222754 - LIB COMM ENGAGE TEEN LAKEVIEW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0754 -  LAKEVIEW BRANCH
50222755 - LIB COMM ENGAGE TEEN MEA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0755 -  MEADOWRIDGE BRANCH
50222756 - LIB COMM ENGAGE TEEN MONROE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0756 -  MONROE STREET BRANCH
50222757 - LIB COMM ENGAGE TEEN PINNEY,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0757 -  PINNEY BRANCH
50222758 - LIB COMM ENGAGE TEEN SEQUOYA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0758 -  SEQUOYA BRANCH
50222759 - LIB COMM ENGAGE TEEN SMB,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5022 -  TEEN,0759 -  SOUTH MADISON BRANCH
50223 - LIB COM ENGAGE ADULT,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0000 -  UNDEFINED
50223751 - LIB COMM ENGAGE ADULT CENTRAL,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0751 -  CENTRAL LIBRARY
50223752 - LIB COMM ENGAGE ADULT HAW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0752 -  HAWTHORNE BRANCH
50223753 - LIB COMM ENGAGE ADULT ASHMAN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0753 -  ASHMAN BRANCH
50223754 - LIB COMM ENGAGE ADULT LAKEVIEW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0754 -  LAKEVIEW BRANCH
50223755 - LIB COMM ENGAGE ADULT MEA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0755 -  MEADOWRIDGE BRANCH
50223756 - LIB COMM ENGAGE ADULT MONROE,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0756 -  MONROE STREET BRANCH
50223757 - LIB COMM ENGAGE ADULT PINNEY,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0757 -  PINNEY BRANCH
50223758 - LIB COMM ENGAGE ADULT SEQ,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0758 -  SEQUOYA BRANCH
50223759 - LIB COMM ENGAGE ADULT SMB,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5023 -  ADULT,0759 -  SOUTH MADISON BRANCH
50224 - LIB COMM ENGAGE ALL AGES,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0000 -  UNDEFINED
50224751 - LIB COMM ENGAGE ALL AGES CEN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0751 -  CENTRAL LIBRARY
50224752 - LIB COMM ENGAGE ALL AGES HAW,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0752 -  HAWTHORNE BRANCH
