Organization,Agency,Service,Subservice,Location
50224753 - LIB COMM ENGAGE ALL AGES ASH,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0753 -  ASHMAN BRANCH
50224754 - LIB COMM ENGAGE ALL AGES LAK,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0754 -  LAKEVIEW BRANCH
50224755 - LIB COMM ENGAGE ALL AGES MEA,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0755 -  MEADOWRIDGE BRANCH
50224756 - LIB COMM ENGAGE ALL AGES MON,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0756 -  MONROE STREET BRANCH
50224757 - LIB COMM ENGAGE ALL AGES PIN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0757 -  PINNEY BRANCH
50224758 - LIB COMM ENGAGE ALL AGES SEQ,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0758 -  SEQUOYA BRANCH
50224759 - LIB COMM ENGAGE ALL AGES SMB,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5024 -  ALL AGES,0759 -  SOUTH MADISON BRANCH
50225751 - LIB COMM ENGAGE BUBBLER CEN,50 -  LIBRARY,502 -  COMMUNITY ENGAGEMENT,5025 -  BUBBLER PROGRAM,0751 -  CENTRAL LIBRARY
50300 - LIB COL RES & ACCESS,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0000 -  UNDEFINED
50300751 - LIB COL RES & ACCESS CENTRAL,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0751 -  CENTRAL LIBRARY
50300752 - LIB COL RES & ACCESS HAW,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0752 -  HAWTHORNE BRANCH
50300753 - LIB COL RES & ACCESS ASHMAN,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0753 -  ASHMAN BRANCH
50300754 - LIB COL RES & ACCESS LAKEVIEW,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0754 -  LAKEVIEW BRANCH
50300755 - LIB COL RES & ACCESS MEA,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0755 -  MEADOWRIDGE BRANCH
50300756 - LIB COL RES & ACCESS MONROE,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0756 -  MONROE STREET BRANCH
50300757 - LIB COL RES & ACCESS PINNEY,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0757 -  PINNEY BRANCH
50300758 - LIB COL RES & ACCESS SEQUOYA,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0758 -  SEQUOYA BRANCH
50300759 - LIB COL RES & ACCESS SMB,50 -  LIBRARY,503 -  COL RES & ACCESS,0000 -  UNDEFINED,0759 -  SOUTH MADISON BRANCH
50400 - LIB FACILITIES,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0000 -  UNDEFINED
50400751 - LIB FACILITIES CENTRAL,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0751 -  CENTRAL LIBRARY
50400752 - LIB FACILITIES HAWTHORNE,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0752 -  HAWTHORNE BRANCH
50400753 - LIB FACILITIES ASHMAN,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0753 -  ASHMAN BRANCH
50400754 - LIB FACILITIES LAKEVIEW,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0754 -  LAKEVIEW BRANCH
50400755 - LIB FACILITIES MEADOWRIDGE,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0755 -  MEADOWRIDGE BRANCH
50400756 - LIB FACILITIES MONROE,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0756 -  MONROE STREET BRANCH
50400757 - LIB FACILITIES PINNEY,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0757 -  PINNEY BRANCH
50400758 - LIB FACILITIES SEQUOYA,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0758 -  SEQUOYA BRANCH
50400759 - LIB FACILITIES SOUTH MADISON,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0759 -  SOUTH MADISON BRANCH
50400760 - LIB FAC SUPPORT CENTER BADGER,50 -  LIBRARY,504 -  FACILITIES,0000 -  UNDEFINED,0760 -  SUPPORT CENTER BADGER ROAD
50500 - LIB ADMIN & MARKETING,50 -  LIBRARY,505 -  ADMIN & MARKETING,0000 -  UNDEFINED,0000 -  UNDEFINED
51110 - PARK COM REC ADMIN,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5110 -  ADMINISTRATION,0000 -  UNDEFINED
51147 - PARK RANGERS,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5147 -  PARK RANGERS,0000 -  UNDEFINED
51150 - PARK COM REC COM SERVICES,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5150 -  COMMUNITY SERVICES,0000 -  UNDEFINED
51160 - PARK COM REC REC SERVICES,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5160 -  RECREATION SERVICES,0000 -  UNDEFINED
51170 - PARK COM REC GOODMAN POOL,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5170 -  GOODMAN POOL,0000 -  UNDEFINED
51180 - PARK COM REC OLBRICH GENERAL,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5180 -  OLBRICH GENERAL,0000 -  UNDEFINED
51181 - PARK COM REC OLBRICH HORTICULT,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5181 -  OLBRICH HORTICULTURE,0000 -  UNDEFINED
51182 - PARK COM REC OLBRICH MAINTENAN,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5182 -  OLBRICH MAINTENANCE,0000 -  UNDEFINED
51183 - PARK COM REC OLBRICH VOLUNTEER,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5183 -  OLBRICH VOLUNTEER,0000 -  UNDEFINED
51184 - PARK COM REC OLBRICH CONSERVAT,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5184 -  OLBRICH CONSERVATORY,0000 -  UNDEFINED
51185 - PARK COM REC OLBRICH PK BEAUTI,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5185 -  OLBRICH PARKS BEAUTIFICATION,0000 -  UNDEFINED
51190 - PARK COM REC WPCRC GENERAL,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5190 -  WPCRC GENERAL,0000 -  UNDEFINED
51191 - PARK COM REC WPCRC MAINTENANCE,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5191 -  WPCRC MAINTENANCE,0000 -  UNDEFINED
51192 - PARK COM REC WPCRC PROGRAMS,51 -  PARKS,511 -  COMMUNITY RECREATION SERVICES,5192 -  WPCRC PROGRAMS,0000 -  UNDEFINED
51210 - PARK MTC FOREST ADMIN,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5110 -  ADMINISTRATION,0000 -  UNDEFINED
51220 - PARK MTC FORESTRY GENERAL,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5120 -  FORESTRY GENERAL,0000 -  UNDEFINED
51221 - PARK MTC FORESTRY PLANNING,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5121 -  FORESTRY OPERATIONS,0000 -  UNDEFINED
51230 - PARK MTC FACILITY MAINTENANCE,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5130 -  FACILITY MAINTENANCE,0000 -  UNDEFINED
51240 - PARK MTC PARKS MAINTENANCE,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5140 -  PARKS MAINTENANCE,0000 -  UNDEFINED
51241 - PARK MTC EAST PARKS,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5141 -  EAST PARKS,0000 -  UNDEFINED
51242 - PARK MTC WEST PARKS,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5142 -  WEST PARKS,0000 -  UNDEFINED
51243 - PARK MTC CENTRAL PARKS,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5143 -  CENTRAL PARKS,0000 -  UNDEFINED
51244 - PARK MTC MALL CONCOURSE,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5144 -  MALL CONCOURSE,0000 -  UNDEFINED
51245 - PARK MTC CONSTRUCTION,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5145 -  PARKS CONSTRUCTION,0000 -  UNDEFINED
51246 - PARK MTC CONSERVATION,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5146 -  PARKS CONSERVATION,0000 -  UNDEFINED
51247 - PARK MTC PARK RANGERS,51 -  PARKS,512 -  PARK MAINTENANCE AND FORESTRY,5147 -  PARK RANGERS,0000 -  UNDEFINED
51310 - PARK PLANNING DEVELOP ADMIN,51 -  PARKS,513 -  PLANNING AND DEVELOPMENT,5110 -  ADMINISTRATION,0000 -  UNDEFINED
60100 - BI INSPECTION,60 -  BUILDING INSPECTION,601 -  INSPECTION,0000 -  UNDEFINED,0000 -  UNDEFINED
60110 - BI INSPECTION EDUCATION,60 -  BUILDING INSPECTION,601 -  INSPECTION,6010 -  INSPECTION EDUCATION,0000 -  UNDEFINED
60200 - BI HEALTH AND WLFARE,60 -  BUILDING INSPECTION,602 -  HEALTH AND WELFARE,0000 -  UNDEFINED,0000 -  UNDEFINED
60300 - BI ZONING AND SIGNS,60 -  BUILDING INSPECTION,603 -  ZONING AND SIGNS,0000 -  UNDEFINED,0000 -  UNDEFINED
60400 - BI CONSUMER PROTECTION,60 -  BUILDING INSPECTION,604 -  CONSUMER PROTECTION,0000 -  UNDEFINED,0000 -  UNDEFINED
60500 - BI SYSTEMATIC CODE ENFORCEMENT,60 -  BUILDING INSPECTION,605 -  SYSTEMATIC CODE ENFORCEMENT,0000 -  UNDEFINED,0000 -  UNDEFINED
62110 - AFFORDABLE HOUSING GENERAL GL,62 -  COMMUNITY DEVELOPMENT,621 -  AFFORDABLE HOUSING,6210 -  AFFORDABLE HOUSING GENERAL,0000 -  UNDEFINED
62111 - HOUSING SUPPLY GF,62 -  COMMUNITY DEVELOPMENT,621 -  AFFORDABLE HOUSING,6211 -  HOUSING SUPPLY,0000 -  UNDEFINED
62112 - HOUSING ASSISTANCE GF,62 -  COMMUNITY DEVELOPMENT,621 -  AFFORDABLE HOUSING,6212 -  HOUSING ASSISTANCE,0000 -  UNDEFINED
62220 - ECON DEV EMPLOYMT OPPS GEN GF,62 -  COMMUNITY DEVELOPMENT,622 -  ECON DEV AND EMP OPPORTUNITIES,6220 -  ECON DEV EMP OPPORTUNITIES GEN,0000 -  UNDEFINED
62221 - JOB CREATN AND CMTY BUS DEV GF,62 -  COMMUNITY DEVELOPMENT,622 -  ECON DEV AND EMP OPPORTUNITIES,6221 -  JOB CREATION AND CMTY BUS DEV,0000 -  UNDEFINED
62222 - SM BUS MICROENTERPRISE DEV GF,62 -  COMMUNITY DEVELOPMENT,622 -  ECON DEV AND EMP OPPORTUNITIES,6222 -  SM BUS MICROENTERPRISE DEVLPMT,0000 -  UNDEFINED
62223 - ADULT WKFORCE PREPAREDNESS GF,62 -  COMMUNITY DEVELOPMENT,622 -  ECON DEV AND EMP OPPORTUNITIES,6223 -  ADULT WORKFORCE PREPAREDNESS,0000 -  UNDEFINED
62224 - YOUTH EMPLMT OPPS AND TRAINING,62 -  COMMUNITY DEVELOPMENT,622 -  ECON DEV AND EMP OPPORTUNITIES,6224 -  YOUTH EMPLMT OPPS AND TRAINING,0000 -  UNDEFINED
62330 - STRONG HEALTHY NBRHOODS GEN GF,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6230 -  STRONG HEALTHY NBRHOODS GEN,0000 -  UNDEFINED
62331 - NBRHD CTRS AND CMTY GARDENS GF,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6231 -  NBRHOOD CTRS AND CMTY GARDENS,0000 -  UNDEFINED
62331630 - MEADOWOOD NEIGHBORHOOD CNTR,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6231 -  NBRHOOD CTRS AND CMTY GARDENS,0630 -  MEADOWOOD NBRHD CNTR
62331631 - THERESA TERRACE NBRHD CENTER,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6231 -  NBRHOOD CTRS AND CMTY GARDENS,0631 -  THERESA TERRACE NBRHD CNTR
62331632 - PE/PR NBRHD EMPLOYMENT CENTER,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6231 -  NBRHOOD CTRS AND CMTY GARDENS,0632 -  PE/PR NBRHD EMPLOYMENT CNTR
62332 - CAP IMPRVMTS FOR CMTY ORGS GF,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6232 -  CAP IMPROVEMENTS FOR CMTY ORGS,0000 -  UNDEFINED
62333 - NBRHD REVITLZTN PLANS PROJS GF,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6233 -  NBRHD REVITLZTN PLANS PROJECTS,0000 -  UNDEFINED
62334 - NBRHD SPPT SVCS PLANNING CNCLS,62 -  COMMUNITY DEVELOPMENT,623 -  STRONG HEALTHY NEIGHBORHOODS,6234 -  NBRHD SPPT SVCS PLANNING CNCLS,0000 -  UNDEFINED
62440 - COMMUNITY SUPPORT SVCS GENERAL,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6240 -  COMMUNITY SUPPORT SVCS GENERAL,0000 -  UNDEFINED
62441 - YOUTH SERVICES,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6241 -  YOUTH SERVICES,0000 -  UNDEFINED
62442 - CRISIS SUPPORT SERVICES,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6242 -  CRISIS SUPPORT SERVICES,0000 -  UNDEFINED
62443 - CMTY OUTREACH ACCESS RESOURCES,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6243 -  CMTY OUTREACH ACCESS RESOURCE,0000 -  UNDEFINED
62446 - CHILDREN AND FAMILIES,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6246 -  CHILDREN AND FAMILIES,0000 -  UNDEFINED
62447 - SERVICES FOR OLDER ADULTS,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6247 -  SERVICES FOR OLDER ADULTS,0000 -  UNDEFINED
62448 - CHILD CARE SERVICES,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6248 -  CHILD CARE SERVICES,0000 -  UNDEFINED
62461 - MADISON OUT OF SCHOOL TIME,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6261 -  MADISON OUT OF SCHOOL TIME,0000 -  UNDEFINED
62471 - SENIOR CENTER,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6271 -  SENIOR CENTER,0000 -  UNDEFINED
62472 - SENIOR CENTER FOUNDATION,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6272 -  SENIOR CTR FOUNDATION,0000 -  UNDEFINED
62473 - SENIOR CENTER OASIS GRANT,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6273 -  SENIOR CENTER OASIS GRANT,0000 -  UNDEFINED
62474 - AGING MASTERY PRGM,62 -  COMMUNITY DEVELOPMENT,624 -  COMMUNITY SUPPORT SERVICES,6274 -  AGING MASTERY PRGM,0000 -  UNDEFINED
62550 - CD DIVISION 26 PRGM ADMIN,62 -  COMMUNITY DEVELOPMENT,625 -  OVERALL PROGRAM ADMINISTRATION,6250 -  CD DIVISION 26 PRGM ADMIN,0000 -  UNDEFINED
62551 - CD DIVISION 27 PRGM ADMIN,62 -  COMMUNITY DEVELOPMENT,625 -  OVERALL PROGRAM ADMINISTRATION,6251 -  CD DIVISION 27 PRGM ADMIN,0000 -  UNDEFINED
62560 - GREEN MADISON GF,62 -  COMMUNITY DEVELOPMENT,625 -  OVERALL PROGRAM ADMINISTRATION,6260 -  GREEN MADISON,0000 -  UNDEFINED
63110 - EDD ECON REVITALIZATION LOANS,63 -  ECONOMIC DEVELOPMENT,631 -  ECONOMIC REVITALIZATION,6310 -  LOANS,0000 -  UNDEFINED
63111 - EDD ECON REVITALIZATION GRANTS,63 -  ECONOMIC DEVELOPMENT,631 -  ECONOMIC REVITALIZATION,6311 -  GRANTS,0000 -  UNDEFINED
63112 - EDD ECON REVITALIZATION REV BO,63 -  ECONOMIC DEVELOPMENT,631 -  ECONOMIC REVITALIZATION,6312 -  REVENUE BONDS,0000 -  UNDEFINED
63113 - EDD ECON REVITALIZATION TIF,63 -  ECONOMIC DEVELOPMENT,631 -  ECONOMIC REVITALIZATION,6313 -  TAX INCREMENT FINANCING,0000 -  UNDEFINED
63220 - EDD OBR VENDING,63 -  ECONOMIC DEVELOPMENT,632 -  OFFICE OF BUSINESS RESOURCES,6320 -  VENDING,0000 -  UNDEFINED
63221 - EDD OBR ECON DEV BUSINESS ASST,63 -  ECONOMIC DEVELOPMENT,632 -  OFFICE OF BUSINESS RESOURCES,6321 -  ECON DEVELOPMENT BUS ASSIST,0000 -  UNDEFINED
63222 - EDD OBR BUS ORGANIZATION OUTRC,63 -  ECONOMIC DEVELOPMENT,632 -  OFFICE OF BUSINESS RESOURCES,6322 -  BUSINESS ORGANIZATION OUTREACH,0000 -  UNDEFINED
63330 - EDD RE ACQUISITIONS DISPOSALS,63 -  ECONOMIC DEVELOPMENT,633 -  OFFICE OF REAL ESTATE SERVICES,6330 -  ACQUISITIONS DISPOSALS,0000 -  UNDEFINED
63331 - EDD RE LEASES LICENSES,63 -  ECONOMIC DEVELOPMENT,633 -  OFFICE OF REAL ESTATE SERVICES,6331 -  LEASES LICENSES,0000 -  UNDEFINED
63332 - EDD RE ENCROACHMENT EASE PRMT,63 -  ECONOMIC DEVELOPMENT,633 -  OFFICE OF REAL ESTATE SERVICES,6332 -  ENCROACHMENT EASEMENT PERMITS,0000 -  UNDEFINED
63333 - EDD RE CSM PLATS TITLES,63 -  ECONOMIC DEVELOPMENT,633 -  OFFICE OF REAL ESTATE SERVICES,6333 -  CSM PLATS TITLES,0000 -  UNDEFINED
64100 - PCED ADMIN AND SUPPORT,64 -  PCED OFFICE OF DIRECTOR,641 -  PL CDD EDD ADMIN AND SUPPORT,0000 -  UNDEFINED,0000 -  UNDEFINED
65101 - PL NEIGH PLAN PRES DESIGN ADMI,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6501 -  ADMINISTRATION,0000 -  UNDEFINED
65110 - PL NEIGHBORHOOD PLANNING,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6510 -  NEIGHBORHOOD PLANNING,0000 -  UNDEFINED
65111 - PL PRESERVATION PLANNING,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6511 -  PRESERVATION PLANNING,0000 -  UNDEFINED
65112 - PL MADISON ARTS PROGRAM,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6512 -  MADISON ARTS PROGRAM,0000 -  UNDEFINED
65113 - PL URBAN DESIGN COMMISSION,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6513 -  URBAN DESIGN COMMISSION,0000 -  UNDEFINED
65114 - PL SPECIAL PROJECTS,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6514 -  SPECIAL PROJECTS,0000 -  UNDEFINED
65115 - PL TIF CDA REDEVELOPMENT PLAN,65 -  PLANNING,651 -  NEIGH PLANNING PRES AND DESIGN,6515 -  TIF CDA REDEVELOPMENT PLANNING,0000 -  UNDEFINED
65201 - PL COMP PLAN AND DEVELOP ADMIN,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6501 -  ADMINISTRATION,0000 -  UNDEFINED
65220 - PL PLAN COMMISSION DEV REVIEW,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6520 -  PLAN COMMISSION DEV REVIEW,0000 -  UNDEFINED
65221 - PL DEVELP LAND USE ZONING REG,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6521 -  DEVELP LAND USE AND ZONING REG,0000 -  UNDEFINED
65222 - PL COMP NEIGH SPEC AREA PLAN,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6522 -  COMP NEIGH SPEC AREA PLANNING,0000 -  UNDEFINED
65223 - PL TRANSPORTATION PLAN NON MPO,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6523 -  TRANSPORTATION PLAN NON MPO,0000 -  UNDEFINED
65224 - PL LAND USE POLICY INTERGOV PL,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6524 -  LAND USE POLICY INTERGOV PLAN,0000 -  UNDEFINED
65225 - PL RESEARCH INFORMATION SERVIC,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6525 -  RESEARCH INFORMATION SERVICES,0000 -  UNDEFINED
65226 - PL GEO GIS ADMINISTRATION MAIN,65 -  PLANNING,652 -  COMP PLANNING AND DEV REVIEW,6526 -  GEO GIS ADMINISTRATION MAINT,0000 -  UNDEFINED
65300 - PL METROPOLITAN PLANNING ORG,65 -  PLANNING,653 -  METROPOLITAN PLANNING ORG,0000 -  UNDEFINED,0000 -  UNDEFINED